dk_name,dk_id,dk_position,dk_team,nfl_name,nfl_id,similarity,conflict_with
Brian Robinson Jr.,39505809,RB,WAS,B.Robinson,00-0037746,1.0,Bijan Robinson
Rhamondre Stevenson,39505825,RB,NE,R.Stevenson,00-0036875,1.0,TreVeyon Henderson
Shedeur Sanders,39505714,QB,CLE,A.Rodgers,00-0023459,0.7645,Aaron Rodgers
Jayden Higgins,39506153,WR,HOU,T.Higgins,00-0036410,1.0,Tee Higgins
Trevor Etienne,39505885,RB,CAR,T.Etienne,00-0036973,1.0,Travis Etienne Jr.
Davis Mills,39505723,QB,HOU,D.Mills,00-0036898,1.0,Dillon Gabriel
Jarquez Hunter,39505883,RB,LAR,J.Warren,00-0037228,0.7677142857142857,Jaylen Warren
Alexander Mattison,39505887,RB,MIA,A.Mattison,00-0034972,1.0,Cam Skattebo
Bhayshul Tuten,39505893,RB,JAX,B.Hall,00-0038120,0.777,Breece Hall
Kyle Williams,39506183,WR,NE,M.Williams,00-0033536,1.0,Jameson Williams
Zach Wilson,39505735,QB,MIA,R.Wilson,00-0029263,0.9897142857142857,Russell Wilson
Jordan James,39505903,RB,SF,J.Ford,00-0037267,0.8471666666666667,Jerome Ford
Mac Jones,39505737,QB,SF,D.Jones,00-0035710,1.0,Daniel Jones
Jalen McMillan,39506191,WR,TB,J.McMillan,00-0039855,1.0,Tetairoa McMillan
Riley Leonard,39505739,QB,IND,R.Wilson,00-0029263,0.7147912087912088,Russell Wilson
Trayveon Williams,39505923,RB,CLE,J.Williams,00-0033948,0.9988235294117648,Kyren Williams
Cam Miller,39505775,QB,LV,D.Mills,00-0036898,0.8273333333333334,Dillon Gabriel
Lan Larison,39506065,RB,NE,A.Gibson,00-0036328,0.9242532467532468,Antonio Gibson
Chris Collier,39506077,RB,LV,C.Collier,00-0039244,1.0,Ollie Gordon II
Will Howard,39505770,QB,PIT,R.Wilson,00-0029263,0.8292987012987013,Russell Wilson
Adrian Martinez,39505772,QB,NYJ,A.Dalton,00-0027973,0.7730476190476191,Andy Dalton
Brady Cook,39505773,QB,NYJ,B.Purdy,00-0037834,0.8323333333333333,Brock Purdy
Evan Hull,39506053,RB,PIT,D.Evans,00-0036297,0.8475555555555555,DJ Giddens
Zach Evans,39506059,RB,NYJ,D.Evans,00-0036297,0.9361794871794872,DJ Giddens
Michael Pratt,39505766,QB,TB,K.Pickett,00-0038102,0.7583269230769231,Kenny Pickett
Connor Bazelak,39505767,QB,TB,A.O'Connell,00-0038579,0.7616746031746032,Aidan O'Connell
D.J. Williams,39506039,RB,TB,J.Williams,00-0033948,1.0,Kyren Williams
Josh Williams,39506041,RB,TB,J.Williams,00-0033948,1.0,Kyren Williams
Jashaun Corbin,39506047,RB,ATL,B.Robinson,00-0038542,0.7815079365079366,Carlos Washington Jr.
Nathan Carter,39506049,RB,ATL,M.Carter,00-0036924,1.0,Michael Carter
Zonovan Knight,39506019,RB,ARI,T.Johnson,00-0035537,0.7267857142857143,Kaleb Johnson
Devin Neal,39506021,RB,NO,T.Etienne,00-0036973,0.8662500000000001,Travis Etienne Jr.
Marcus Yarns,39506025,RB,NO,M.Sanders,00-0035243,0.78625,Andrew Beck
Sam Hartman,39505761,QB,WAS,M.Mariota,00-0032268,0.7676071428571429,Marcus Mariota
Jacory Croskey-Merritt,39506005,RB,WAS,A.Ekeler,00-0033699,0.7310952380952381,Austin Ekeler
Demetric Felton,39506007,RB,WAS,E.Demercado,00-0038705,0.84725,Emari Demercado
Dante Miller,39506011,RB,NYG,K.Miller,00-0038551,1.0,Kendre Miller
Rushawn Baker,39506013,RB,NYG,C.Akers,00-0036414,0.7963717948717949,Cam Akers
Kazmeir Allen,39506081,RB,WAS,B.Allen,00-0039794,0.956051282051282,Braelon Allen
John Wolford,39505757,QB,JAX,J.Johnson,00-0026300,0.8244166666666667,Josh Johnson
Seth Henigan,39505758,QB,JAX,T.Heinicke,00-0031800,0.7816666666666666,Easton Stick
Jack Plummer,39505759,QB,CAR,L.Jackson,00-0034796,0.7216666666666667,Jason Bean
LeQuint Allen Jr.,39505991,RB,JAX,B.Allen,00-0039794,0.9643846153846153,Braelon Allen
Ja'Quinden Jackson,39505993,RB,JAX,J.Mason,00-0037525,0.7717058823529411,Salvon Ahmed
Emani Bailey,39505995,RB,CAR,S.Barkley,00-0034844,0.82025,Brock Lampe
Kay'Ron Lynch-Adams,39505997,RB,CAR,R.Blackshear,00-0037429,0.7441207028265852,Raheem Blackshear
Deshaun Watson,39505755,QB,CLE,D.Watson,00-0033537,1.0,Jaxson Dart
Desmond Ridder,39505776,QB,CIN,D.Ridder,00-0038122,1.0,Ben Wooldridge
Ahmani Marshall,39505979,RB,CLE,A.Kamara,00-0033906,0.841857142857143,Alvin Kamara
Troy Hairston,39505981,RB,CLE,P.Strong,00-0038098,0.806967032967033,Pierre Strong Jr.
Gary Brightwell,39505985,RB,CIN,K.Gainwell,00-0036919,0.8062222222222223,Kenneth Gainwell
Quali Conley,39505989,RB,CIN,C.Collier,00-0039244,0.771,Ollie Gordon II
Tim Boyle,39505753,QB,TEN,T.Boyle,00-0034177,0.9893846153846154,Tyler Shough
Sam Ehlinger,39505754,QB,DEN,J.Haener,00-0038998,0.7239285714285714,Jake Haener
Kalel Mullings,39505969,RB,TEN,K.Gainwell,00-0036919,0.7527777777777779,Kenneth Gainwell
Damien Martinez,39505955,RB,SEA,A.Mattison,00-0034972,0.7886666666666667,Cam Skattebo
Jacardia Wright,39505959,RB,SEA,J.Wright,00-0039874,1.0,Jaylen Wright
Robbie Ouzts,39505961,RB,SEA,B.Robinson,00-0037746,0.7712698412698413,Bijan Robinson
Corey Kiner,39505963,RB,SF,J.Conner,00-0033553,0.8104415584415584,James Conner
Brady Russell,39506083,RB,SEA,T.Badie,00-0037085,0.7484102564102565,Tyler Badie
Sean Clifford,39505748,QB,GB,M.Stafford,00-0026498,0.8353119658119658,Matthew Stafford
Taylor Elgersma,39505749,QB,GB,T.Taylor,00-0028118,1.0,Tyrod Taylor
Kyle Allen,39505750,QB,DET,B.Allen,00-0032434,1.0,Brandon Allen
Chris Brooks,39505925,RB,GB,C.Brooks,00-0038685,1.0,Tahj Brooks
Amar Johnson,39505943,RB,GB,T.Johnson,00-0035537,1.0,Kaleb Johnson
Jalen White,39505945,RB,GB,R.White,00-0037256,0.9728787878787878,Rachaad White
Craig Reynolds,39505947,RB,DET,C.Reynolds,00-0035567,1.0,Alec Ingold
Kye Robichaux,39505951,RB,DET,R.Blackshear,00-0037429,0.7256829836829837,Raheem Blackshear
Stetson Bennett IV,39505744,QB,LAR,S.Thompson,00-0037327,0.7451111111111112,Skylar Thompson
Dresser Winn,39505745,QB,LAR,D.Ridder,00-0038122,0.7679047619047619,Ben Wooldridge
Graham Mertz,39505746,QB,HOU,J.Haener,00-0038998,0.7429047619047618,Jake Haener
Kedon Slovis,39505747,QB,HOU,K.Cousins,00-0029604,0.7983333333333332,Kirk Cousins
Ronnie Rivers,39505929,RB,LAR,R.Rivers,00-0037557,1.0,RJ Harvey
Jordan Waters,39505933,RB,LAR,J.Ford,00-0037267,0.8276923076923076,Jerome Ford
J.J. Taylor,39505937,RB,HOU,P.Taylor,00-0035973,1.0,Patrick Taylor Jr.
British Brooks,39505939,RB,HOU,B.Brooks,00-0039603,1.0,Woody Marks
Jawhar Jordan,39505941,RB,HOU,J.Warren,00-0037228,0.8627912087912087,Jaylen Warren
Demarcus Robinson,39506203,WR,SF,A.Robinson,00-0031428,1.0,Wan'Dale Robinson
Jaylin Lane,39506225,WR,WAS,J.Wayne,00-0038728,0.8840606060606061,Jaylin Noel
Pat Bryant,39506253,WR,DEN,A.St. Brown,00-0036963,0.8318333333333333,Amon-Ra St. Brown
Savion Williams,39506257,WR,GB,M.Williams,00-0033536,1.0,Jameson Williams
Malik Washington,39506267,WR,MIA,P.Washington,00-0038606,1.0,Parker Washington
Michael Gallup,39506277,WR,WAS,A.Mitchell,00-0039890,0.900515873015873,Adonai Mitchell
Bub Means,39506297,WR,NO,M.Evans,00-0031408,1.0,Mike Evans
Noah Brown,39506295,WR,WAS,N.Brown,00-0033591,1.0,Hunter Renfrow
Isaac TeSlaa,39506289,WR,DET,C.Samuel,00-0033282,0.7328809523809524,Deebo Samuel Sr.
Donovan Peoples-Jones,39506301,WR,NO,Z.Jones,00-0033891,0.8773333333333334,Zay Jones
Phillip Dorsett II,39506309,WR,LV,T.Hill,00-0033040,0.8416666666666667,Tyreek Hill
Seth Williams,39506311,WR,LV,M.Williams,00-0033536,1.0,Jameson Williams
DeMeer Blankumsee,39506661,WR,NE,J.Baker,00-0039853,0.7639803921568628,Javon Baker
Jeremiah Webb,39506663,WR,NE,J.Reed,00-0039146,0.7745769230769232,Jayden Reed
Collin Johnson,39506669,WR,LV,D.Johnson,00-0035216,1.0,Diontae Johnson
Kyle Philips,39506671,WR,LV,T.Higgins,00-0036410,0.7276666666666667,Tee Higgins
Ketron Jackson Jr.,39506675,WR,LV,J.Jackson,00-0039392,1.0,Shedrick Jackson
Roman Wilson,39506617,WR,PIT,C.Wilson,00-0034418,1.0,Michael Wilson
Brandon Johnson,39506623,WR,PIT,D.Johnson,00-0035216,1.0,Diontae Johnson
Lance McCutcheon,39506625,WR,PIT,A.Mitchell,00-0039890,0.7793353174603174,Adonai Mitchell
Ke'Shawn Williams,39506629,WR,PIT,M.Williams,00-0033536,1.0,Jameson Williams
Montana Lemonious-Craig,39506631,WR,PIT,M.Valdes-Scantling,00-0034272,0.7529848484848484,Marquez Valdes-Scantling
Tyler Johnson,39506637,WR,NYJ,D.Johnson,00-0035216,1.0,Diontae Johnson
Ontaria Wilson,39506645,WR,NYJ,G.Wilson,00-0037740,1.0,Garrett Wilson
Quentin Skinner,39506651,WR,NYJ,N.Westbrook-Ikhine,00-0036182,0.7599583333333334,Nick Westbrook-Ikhine
Tez Johnson,39506587,WR,TB,D.Johnson,00-0035216,1.0,Diontae Johnson
Ryan Miller,39506589,WR,TB,A.Miller,00-0034353,1.0,Dymere Miller
Kameron Johnson,39506593,WR,TB,D.Johnson,00-0035216,1.0,Diontae Johnson
Garrett Greene,39506597,WR,TB,R.Jarrett,00-0038821,0.941607142857143,Rakim Jarrett
Casey Washington,39506599,WR,ATL,P.Washington,00-0038606,1.0,Parker Washington
Jamal Agnew,39506601,WR,ATL,A.Bachman,00-0035602,0.7405227272727274,Alex Bachman
Dylan Drummond,39506605,WR,ATL,D.London,00-0037238,0.8959285714285713,Drake London
Jesse Matthews,39506607,WR,ATL,M.Heath,00-0038465,0.7635238095238096,Matthew Golden
Nick Nash,39506611,WR,ATL,N.Collins,00-0036554,0.8314368131868132,Nico Collins
Makai Polk,39506613,WR,ATL,J.Polk,00-0039907,0.8330000000000001,Ja'Lynn Polk
Erik Ezukanma,39506553,WR,MIA,E.Ezukanma,00-0038092,1.0,Emeka Egbuka
Tahj Washington,39506555,WR,MIA,P.Washington,00-0038606,1.0,Parker Washington
Tarik Black,39506557,WR,MIA,T.Patrick,00-0033375,0.872340909090909,Tim Patrick
Theo Wease Jr.,39506559,WR,MIA,B.Thomas,00-0039893,0.8457142857142858,Brian Thomas Jr.
Monaray Baldwin,39506563,WR,MIA,D.Mooney,00-0036309,0.7467380952380952,Darnell Mooney
A.J. Henning,39506565,WR,MIA,J.Jennings,00-0036259,1.0,Jauan Jennings
Laquon Treadwell,39506571,WR,IND,A.Trammell,00-0036841,0.8564781746031745,Tommy Mellott
D.J. Montgomery,39506573,WR,IND,D.Mooney,00-0036309,0.8796868131868131,Darnell Mooney
Ajou Ajou,39506575,WR,IND,A.Gould,00-0039816,0.8283333333333334,Anthony Gould
Blayne Taylor,39506577,WR,IND,T.Taylor,00-0033292,0.995992673992674,Roc Taylor
Landon Parker,39506579,WR,IND,D.London,00-0037238,0.8169450549450549,Drake London
Coleman Owen,39506581,WR,IND,K.Coleman,00-0039901,1.0,Elic Ayomanor
Tyler Kahmann,39506583,WR,IND,A.Bachman,00-0035602,0.8024807692307693,Alex Bachman
Cedrick Wilson Jr.,39506323,WR,NO,C.Wilson,00-0034418,1.0,Michael Wilson
Kevin Austin Jr.,39506325,WR,NO,K.Austin,00-0037231,1.0,Calvin Austin III
Xavier Weaver,39506531,WR,ARI,X.Weaver,00-0039521,1.0,Xavier Restrepo
Andre Baccellia,39506533,WR,ARI,D.Bell,00-0037257,0.7833333333333333,Tank Dell
Quez Watkins,39506537,WR,ARI,K.Austin,00-0037231,0.752547619047619,Calvin Austin III
Trishton Jackson,39506539,WR,ARI,J.Jackson,00-0039392,0.9983749999999999,Shedrick Jackson
Bryson Green,39506541,WR,ARI,M.Brown,00-0035662,0.7921666666666666,Dyami Brown
Chris Tyree,39506549,WR,NO,C.White,00-0035891,0.7986176470588234,Quintez Cephus
Mike Strachan,39506501,WR,WAS,I.Charles,00-0037156,0.85875,Irvin Charles
Zach Pascal,39506511,WR,NYG,R.Pearsall,00-0039916,0.7901349206349207,Ricky Pearsall
Bryce Ford-Wheaton,39506515,WR,NYG,B.Ford-Wheaton,00-0038477,1.0,Jordan Watkins
Montrell Washington,39506517,WR,NYG,P.Washington,00-0038606,1.0,Parker Washington
Da'Quan Felton,39506519,WR,NYG,D.Slayton,00-0035535,0.8323269230769231,Darius Slayton
Beaux Collins,39506521,WR,NYG,N.Collins,00-0036554,1.0,Nico Collins
Juice Wells Jr.,39506523,WR,NYG,A.Mitchell,00-0039890,0.8115959595959595,Adonai Mitchell
Jordan Bly,39506525,WR,NYG,B.Ford-Wheaton,00-0038477,0.8416666666666667,Jordan Watkins
Theo Johnson,39506729,TE,NYG,J.Johnson,00-0036040,1.0,Juwan Johnson
David Moore,39506315,WR,CAR,D.Moore,00-0033589,1.0,Moochie Dixon
Austin Trammell,39506467,WR,JAX,A.Trammell,00-0036841,1.0,Tommy Mellott
Louis Rees-Zammit,39506471,WR,JAX,E.Ezukanma,00-0038092,0.7254027777777777,Emeka Egbuka
Chandler Brayboy,39506473,WR,JAX,I.Charles,00-0037156,0.7701666666666666,Irvin Charles
Eli Pancol,39506475,WR,JAX,J.Reynolds,00-0033943,0.7702222222222223,Josh Reynolds
Cam Camper,39506477,WR,JAX,A.Cooper,00-0031544,0.8587142857142857,Cooper Kupp
J.J. Jones,39506483,WR,JAX,Z.Jones,00-0033891,1.0,Zay Jones
Jimmy Horn Jr.,39506485,WR,CAR,D.Johnson,00-0035216,0.7465,Diontae Johnson
Kobe Hudson,39506493,WR,CAR,D.Johnson,00-0035216,0.8334772727272728,Diontae Johnson
Jacolby George,39506495,WR,CAR,J.Coker,00-0039491,0.7971428571428573,Jalen Coker
David Bell,39506431,WR,CLE,D.Bell,00-0037257,0.9480000000000001,Tank Dell
DeAndre Carter,39506437,WR,CLE,D.Carter,00-0031763,1.0,Darius Lassiter
Kaden Davis,39506439,WR,CLE,D.Davis,00-0038573,0.9907575757575758,David Sills V
Kisean Johnson,39506445,WR,CLE,D.Johnson,00-0035216,1.0,Diontae Johnson
Charlie Jones,39506449,WR,CIN,C.Jones,00-0038576,1.0,Jacoby Jones
Isaiah Williams,39506453,WR,CIN,M.Williams,00-0033536,1.0,Jameson Williams
Cole Burgess,39506455,WR,CIN,C.Olave,00-0037239,0.8004999999999999,Chris Olave
Mitchell Tinsley,39506457,WR,CIN,A.Mitchell,00-0039890,1.0,Adonai Mitchell
Rashod Owens,39506459,WR,CIN,J.Downs,00-0038997,0.8055,Josh Downs
Jordan Moore,39506461,WR,CIN,D.Moore,00-0033589,1.0,Moochie Dixon
Jamoi Mayes,39506463,WR,CIN,A.Iosivas,00-0038619,0.8665227272727273,Andrei Iosivas
Chimere Dike,39506403,WR,TEN,C.White,00-0035891,0.7921666666666666,Quintez Cephus
Mason Kinsey,39506405,WR,TEN,M.Kinsey,00-0036176,1.0,Isaiah Neyor
James Proche II,39506407,WR,TEN,J.Proche,00-0036133,1.0,Jamaal Pritchett
Jha'Quan Jackson,39506409,WR,TEN,J.Jackson,00-0039392,1.0,Shedrick Jackson
Colton Dowell,39506411,WR,TEN,D.London,00-0037238,0.8169450549450549,Drake London
Trent Sherfield Sr.,39506417,WR,DEN,T.Sherfield,00-0034487,1.0,TJ Sheffield
A.T. Perry,39506419,WR,DEN,A.Cooper,00-0031544,0.8380714285714285,Cooper Kupp
Michael Bandy,39506421,WR,DEN,A.Mitchell,00-0039890,0.8870262515262516,Adonai Mitchell
Joaquin Davis,39506423,WR,DEN,G.Davis,00-0036196,0.9522051282051281,Travis Hunter
Courtney Jackson,39506425,WR,DEN,J.Jackson,00-0039392,0.992125,Shedrick Jackson
Kyrese Rowan,39506429,WR,DEN,A.St. Brown,00-0036963,0.866,Amon-Ra St. Brown
Equanimeous St. Brown,39506303,WR,SF,A.St. Brown,00-0036963,0.9677777777777777,Amon-Ra St. Brown
John Rhys Plumlee,39506317,WR,SEA,J.Palmer,00-0036988,0.7571092436974789,Trey Palmer
Tory Horton,39506373,WR,SEA,T.Thornton,00-0038104,0.9323246753246751,Dont'e Thornton Jr.
Ricky White III,39506377,WR,SEA,C.White,00-0035891,1.0,Quintez Cephus
Cody White,39506383,WR,SEA,C.White,00-0035891,1.0,Quintez Cephus
Montorie Foster Jr.,39506387,WR,SEA,E.Moore,00-0036980,0.8518333333333333,Luke Floriea
Terique Owens,39506395,WR,SF,T.Sherfield,00-0034487,0.7460769230769231,TJ Sheffield
Malik Knowles,39506399,WR,SF,K.Coleman,00-0039901,0.774826923076923,Elic Ayomanor
Trent Taylor,39506401,WR,SF,T.Taylor,00-0033292,1.0,Roc Taylor
Will Sheppard,39506299,WR,GB,S.Shepard,00-0032385,1.0,Sterling Shepard
Malik Heath,39506313,WR,GB,M.Heath,00-0038465,1.0,Matthew Golden
Bo Melton,39506321,WR,GB,B.Melton,00-0037091,1.0,Efton Chism III
Julian Hicks,39506355,WR,GB,D.Wicks,00-0038393,0.8105000000000001,Dontayvion Wicks
Sam Brown Jr.,39506359,WR,GB,C.Samuel,00-0033282,1.0,Deebo Samuel Sr.
Dominic Lovett,39506361,WR,DET,T.Lockett,00-0032211,0.7931071428571429,Tyler Lockett
Ronnie Bell,39506365,WR,DET,R.Bell,00-0038647,0.8636363636363636,Russell Gage Jr.
Malik Taylor,39506367,WR,DET,T.Taylor,00-0033292,1.0,Roc Taylor
Jackson Meeks,39506369,WR,DET,J.Jackson,00-0039392,1.0,Shedrick Jackson
Jakobie Keeney-James,39506371,WR,DET,A.Robinson,00-0031428,0.7869356725146199,Wan'Dale Robinson
Konata Mumpfield,39506327,WR,LAR,A.Trammell,00-0036841,0.8518888888888888,Tommy Mellott
Tru Edwards,39506333,WR,LAR,D.Adams,00-0031381,0.7817575757575758,Davante Adams
Brennan Presley,39506335,WR,LAR,B.Tremayne,00-0038840,0.8036666666666666,Brycen Tremayne
Mario Williams,39506337,WR,LAR,M.Williams,00-0033536,1.0,Jameson Williams
Justin Watson,39506341,WR,HOU,J.Watson,00-0034386,1.0,Jerjuan Newton
Jared Wayne,39506345,WR,HOU,J.Wayne,00-0038728,1.0,Jaylin Noel
Johnny Johnson III,39506347,WR,HOU,D.Johnson,00-0035216,1.0,Diontae Johnson
Xavier Johnson,39506349,WR,HOU,D.Johnson,00-0035216,1.0,Diontae Johnson
Daniel Jackson,39506351,WR,HOU,J.Jackson,00-0039392,1.0,Shedrick Jackson
Elijah Arroyo,39506743,TE,SEA,A.Barner,00-0039793,0.7639450549450549,AJ Barner
Gunnar Helm,39506751,TE,TEN,P.Durham,00-0039050,0.7384415584415585,Payne Durham
Jack Westover,39506975,TE,NE,C.Stover,00-0039359,1.0,Cade Stover
Donald Parham Jr.,39506963,TE,PIT,P.Durham,00-0039050,0.803978021978022,Payne Durham
DJ Thomas-Jones,39506965,TE,PIT,I.Thomas,00-0034365,1.0,Ian Thomas
Zack Kuntz,39506969,TE,NYJ,D.Schultz,00-0034383,0.7154999999999999,Dalton Schultz
Neal Johnson,39506971,TE,NYJ,J.Johnson,00-0036040,1.0,Juwan Johnson
Charlie Woerner,39506947,TE,ATL,C.Woerner,00-0036429,1.0,Pat Conroy
Joshua Simon,39506955,TE,ATL,J.Johnson,00-0036040,0.8624999999999999,Juwan Johnson
Pharaoh Brown,39506919,TE,MIA,P.Brown,00-0033439,0.9893846153846154,Albert Okwuegbunam Jr.
Tanner Conner,39506921,TE,MIA,C.Woerner,00-0036429,0.8589807692307693,Pat Conroy
Hayden Rucci,39506923,TE,MIA,M.Mayer,00-0039066,0.7581666666666667,Michael Mayer
Jalin Conyers,39506925,TE,MIA,J.Akins,00-0034364,0.817602564102564,Harold Fannin Jr.
Will Mallory,39506933,TE,IND,W.Mallory,00-0038394,1.0,Mason Taylor
Maximilian Mang,39506939,TE,IND,M.Alie-Cox,00-0033217,0.7579166666666667,Mo Alie-Cox
Tip Reiman,39506897,TE,ARI,T.Reiman,00-0039737,1.0,Teagan Quitoriano
Josiah Deguara,39506901,TE,ARI,J.Deguara,00-0036332,1.0,JJ Galbreath
Oscar Cardenas,39506905,TE,ARI,G.Calcaterra,00-0037086,0.7660064935064935,Carter Runyon
Michael Jacobson,39506911,TE,NO,J.Johnson,00-0036040,0.7905833333333333,Juwan Johnson
Seth Green,39506913,TE,NO,A.Ogletree,00-0037292,0.8015,Drew Ogletree
Treyton Welch,39506915,TE,NO,T.Reiman,00-0039737,0.7533406593406594,Teagan Quitoriano
Zach Wood,39506917,TE,NO,C.Heyward,00-0037304,0.7564880952380953,Connor Heyward
Colson Yankoff,39506877,TE,WAS,C.Okonkwo,00-0037809,0.8442857142857142,Chig Okonkwo
Tyree Jackson,39506879,TE,WAS,T.Hockenson,00-0035229,0.7911263736263737,Sean McKeon
Lawrence Cager,39506881,TE,WAS,A.Barner,00-0039793,0.7759285714285714,AJ Barner
Cole Turner,39506883,TE,WAS,C.Woerner,00-0036429,0.9996477272727272,Pat Conroy
Tyler Ott,39506885,TE,WAS,T.Scott,00-0034571,0.8180555555555555,Gee Scott Jr.
Thomas Fidone II,39506893,TE,NYG,I.Thomas,00-0034365,1.0,Ian Thomas
Jermaine Terry II,39506895,TE,NYG,C.Manhertz,00-0031484,0.8080952380952382,Chris Manhertz
Tommy Tremble,39506757,TE,CAR,T.Tremble,00-0037005,1.0,Tyler Mabry
Shawn Bowman,39506859,TE,JAX,P.Brown,00-0033439,0.763,Albert Okwuegbunam Jr.
John Copenhaver,39506863,TE,JAX,J.Johnson,00-0036040,0.7849166666666666,Juwan Johnson
Mitchell Evans,39506865,TE,CAR,J.Smith,00-0033858,0.7966190476190477,Jonnu Smith
James Mitchell,39506869,TE,CAR,J.Smith,00-0033858,0.9079285714285713,Jonnu Smith
Bryce Pierre,39506871,TE,CAR,D.Bellinger,00-0038115,0.7481666666666668,Daniel Bellinger
Sal Cannella,39506835,TE,CLE,G.Calcaterra,00-0037086,0.7827727272727273,Carter Runyon
Brent Matiscik,39506837,TE,CLE,B.Bates,00-0039458,0.7930952380952382,Brenden Bates
Tanner McLachlan,39506845,TE,CIN,G.Calcaterra,00-0037086,0.7244924242424242,Carter Runyon
Kole Taylor,39506849,TE,CIN,C.Kolar,00-0038046,0.8455151515151514,Nikola Kalinic
Thomas Odukoya,39506817,TE,TEN,I.Thomas,00-0034365,1.0,Ian Thomas
Drake Dabney,39506819,TE,TEN,A.Barner,00-0039793,0.7852142857142856,AJ Barner
Nate Adkins,39506823,TE,DEN,N.Adkins,00-0038783,1.0,Cal Adomitis
Caleb Lohner,39506825,TE,DEN,C.Woerner,00-0036429,0.8024999999999999,Pat Conroy
Mitchell Fraboni,39506829,TE,DEN,I.Smith,00-0034970,0.7548333333333334,Qadir Ismail
Nick Kallerup,39506799,TE,SEA,I.Thomas,00-0034365,0.7844201680672268,Ian Thomas
Marshall Lang,39506801,TE,SEA,E.All,00-0039814,0.7528846153846153,Erick All Jr.
Luke Farrell,39506803,TE,SF,L.Farrell,00-0036887,1.0,Tyler Warren
Brayden Willis,39506807,TE,SF,B.Willis,00-0038643,1.0,William Wagner
Jake Tonges,39506809,TE,SF,C.Otton,00-0038129,0.8724999999999999,Cade Otton
John FitzPatrick,39506781,TE,GB,J.FitzPatrick,00-0037306,1.0,Patrick Herbert
Messiah Swinson,39506783,TE,GB,C.Parkinson,00-0036244,0.7896666666666666,Caden Prieskorn
Johnny Lumpkin,39506785,TE,GB,J.Johnson,00-0036040,0.79025,Juwan Johnson
Luke Deal,39506793,TE,DET,E.All,00-0039814,0.9551111111111111,Erick All Jr.
Colby Parkinson,39506755,TE,LAR,C.Parkinson,00-0036244,1.0,Caden Prieskorn
Davis Allen,39506761,TE,LAR,D.Allen,00-0039074,1.0,Darren Waller
Mark Redman,39506767,TE,LAR,T.Reiman,00-0039737,0.8564415584415584,Teagan Quitoriano
Anthony Torres,39506769,TE,LAR,A.Hooper,00-0032392,0.7711428571428571,Austin Hooper
Irv Smith Jr.,39506775,TE,HOU,J.Smith,00-0033858,1.0,Jonnu Smith
Jakob Johnson,39506777,TE,HOU,J.Johnson,00-0036040,1.0,Juwan Johnson
