dk_name,suggested_nfl_name,similarity,dk_id,action
Bucky Irving,B.Irving,0.7368421052631579,39505783,review_manually
Amon-Ra St. Brown,A.St. Brown,0.75,39506091,review_manually
Jayden Daniels,J.Daniels,0.7272727272727273,39505688,review_manually
Malik Nabers,M.Nabers,0.7368421052631579,39506093,review_manually
Malik Nabers,M.Sanders,0.6,39506093,review_manually
De'Von Achane,D.Achane,0.7368421052631579,39505787,review_manually
Jonathan Taylor,T.Taylor,0.6363636363636364,39505789,review_manually
Jonathan Taylor,J.Taylor,0.6363636363636364,39505789,review_manually
Brian Thomas Jr.,I.Thomas,0.7368421052631579,39506095,review_manually
Brian Thomas Jr.,B.Thomas,0.7368421052631579,39506095,review_manually
Brian Thomas Jr.,T.Thomas,0.631578947368421,39506095,review_manually
Josh Jacobs,J.Jacobs,0.7777777777777778,39505791,review_manually
Baker Mayfield,B.Mayfield,0.782608695652174,39505690,review_manually
Mike Evans,M.Evans,0.75,39506099,review_manually
Mike Evans,D.Evans,0.625,39506099,review_manually
Mike Evans,B.Means,0.625,39506099,review_manually
Brock Bowers,B.Bowers,0.7368421052631579,39506677,review_manually
Drake London,D.London,0.7368421052631579,39506101,review_manually
Jared Goff,J.Goff,0.6666666666666666,39505691,review_manually
Kyren Williams,K.Williams,0.782608695652174,39505795,review_manually
Kyren Williams,M.Williams,0.6956521739130435,39505795,review_manually
Kyren Williams,J.Williams,0.6956521739130435,39505795,review_manually
Breece Hall,B.Hall,0.625,39505797,review_manually
Kyler Murray,K.Murray,0.7368421052631579,39505692,review_manually
Garrett Wilson,R.Wilson,0.6666666666666666,39506105,review_manually
Garrett Wilson,G.Wilson,0.6666666666666666,39506105,review_manually
Garrett Wilson,E.Wilson,0.6666666666666666,39506105,review_manually
Alvin Kamara,A.Kamara,0.7368421052631579,39505799,review_manually
Terry McLaurin,T.McLaurin,0.782608695652174,39506107,review_manually
Brock Purdy,B.Purdy,0.7058823529411765,39505694,review_manually
James Conner,J.Conner,0.7368421052631579,39505803,review_manually
James Conner,T.Conner,0.631578947368421,39505803,review_manually
James Conner,J.Haener,0.631578947368421,39505803,review_manually
Jordan Love,B.Jordan,0.6666666666666666,39505695,review_manually
Jordan Love,J.Love,0.625,39505695,review_manually
Davante Adams,D.Adams,0.631578947368421,39506109,review_manually
Chuba Hubbard,C.Hubbard,0.7619047619047619,39505805,review_manually
Chuba Hubbard,S.Hubbard,0.6666666666666666,39505805,review_manually
Courtland Sutton,C.Sutton,0.6086956521739131,39506111,review_manually
Kenneth Walker III,K.Walker,0.6666666666666666,39505807,review_manually
Matthew Stafford,M.Stafford,0.72,39505697,review_manually
Matthew Stafford,J.Matthews,0.64,39505697,review_manually
Brian Robinson Jr.,A.Robinson,0.782608695652174,39505809,review_manually
Brian Robinson Jr.,B.Robinson,0.782608695652174,39505809,review_manually
Brian Robinson Jr.,D.Martin-Robinson,0.7586206896551724,39505809,review_manually
George Kittle,G.Kittle,0.7,39506681,review_manually
Jaylen Waddle,J.Waddle,0.7,39506117,review_manually
Bryce Young,B.Young,0.7058823529411765,39505699,review_manually
Michael Penix Jr.,M.Penix,0.631578947368421,39505700,review_manually
Chris Godwin,C.Godwin,0.7368421052631579,39506119,review_manually
Chris Godwin,C.Goodwin,0.7,39506119,review_manually
Tyrone Tracy Jr.,T.Tracy,0.6666666666666666,39505817,review_manually
Jerome Ford,J.Ford,0.625,39505819,review_manually
Drake Maye,D.Maye,0.6666666666666666,39505701,review_manually
Drake Maye,B.Tremayne,0.631578947368421,39505701,review_manually
Marvin Harrison Jr.,M.Harrison,0.75,39506121,review_manually
Marvin Harrison Jr.,A.Richardson,0.6923076923076923,39506121,review_manually
Marvin Harrison Jr.,D.Martin-Robinson,0.6666666666666666,39506121,review_manually
Jameson Williams,M.Williams,0.72,39506123,review_manually
Jameson Williams,J.Williams,0.72,39506123,review_manually
Jameson Williams,K.Williams,0.64,39506123,review_manually
Rhamondre Stevenson,R.Stevenson,0.6896551724137931,39505825,review_manually
Justin Fields,J.Fields,0.7,39505702,review_manually
Travis Etienne Jr.,T.Etienne,0.7272727272727273,39505827,review_manually
Jerry Jeudy,J.Jeudy,0.7058823529411765,39506125,review_manually
Jayden Reed,J.Reed,0.625,39506127,review_manually
Stefon Diggs,S.Diggs,0.6666666666666666,39506131,review_manually
Kaleb Johnson,B.Johnson,0.7619047619047619,39505831,review_manually
Kaleb Johnson,K.Johnson,0.7619047619047619,39505831,review_manually
Kaleb Johnson,J.Johnson,0.6666666666666666,39505831,review_manually
Trevor Lawrence,T.Lawrence,0.75,39505704,review_manually
Isaac Guerendo,I.Guerendo,0.782608695652174,39505829,review_manually
Cooper Kupp,A.Cooper,0.6666666666666666,39506129,review_manually
Cooper Kupp,C.Kupp,0.625,39506129,review_manually
Geno Smith,G.Smith,0.75,39505706,review_manually
Geno Smith,J.Smith,0.625,39505706,review_manually
Geno Smith,I.Smith,0.625,39505706,review_manually
Aaron Rodgers,A.Rodgers,0.7619047619047619,39505705,review_manually
Aaron Rodgers,A.Barner,0.6,39505705,review_manually
Jaylen Warren,J.Warren,0.7,39505833,review_manually
Deebo Samuel Sr.,D.Samuel,0.7368421052631579,39506133,review_manually
Deebo Samuel Sr.,C.Samuel,0.631578947368421,39506133,review_manually
Tetairoa McMillan,J.McMillan,0.6153846153846154,39506135,review_manually
Nick Chubb,N.Chubb,0.75,39505835,review_manually
Jakobi Meyers,J.Meyers,0.7,39506137,review_manually
Rachaad White,C.White,0.631578947368421,39505839,review_manually
Rachaad White,R.White,0.631578947368421,39505839,review_manually
Anthony Richardson Sr.,A.Richardson,0.7586206896551724,39505707,review_manually
Daniel Jones,J.Daniels,0.7,39505708,review_manually
Daniel Jones,A.Jones,0.6666666666666666,39505708,review_manually
Daniel Jones,D.Jones,0.6666666666666666,39505708,review_manually
Chris Olave,C.Olave,0.7058823529411765,39506139,review_manually
Raheem Mostert,R.Mostert,0.7272727272727273,39505847,review_manually
Tyler Allgeier,T.Allgeier,0.782608695652174,39505849,review_manually
Darnell Mooney,D.Mooney,0.6666666666666666,39506143,review_manually
Russell Wilson,R.Wilson,0.6666666666666666,39505709,review_manually
Russell Wilson,E.Wilson,0.6666666666666666,39505709,review_manually
Russell Wilson,J.Russell,0.6363636363636364,39505709,review_manually
Rico Dowdle,R.Dowdle,0.7777777777777778,39505845,review_manually
Cameron Ward,C.Heyward,0.6,39505710,review_manually
Calvin Ridley,C.Ridley,0.7,39506141,review_manually
Braelon Allen,B.Allen,0.631578947368421,39505853,review_manually
Jaylen Wright,J.Wright,0.7,39505857,review_manually
Jaylen Wright,B.Wright,0.6,39505857,review_manually
Michael Pittman Jr.,M.Pittman,0.6956521739130435,39506149,review_manually
Kenny Pickett,K.Pickett,0.7619047619047619,39505712,review_manually
Shedeur Sanders,M.Sanders,0.6086956521739131,39505714,review_manually
Shedeur Sanders,J.Sanders,0.6086956521739131,39505714,review_manually
Jauan Jennings,J.Jennings,0.782608695652174,39506147,review_manually
Jauan Jennings,T.Jennings,0.6956521739130435,39506147,review_manually
Matthew Golden,A.Thielen,0.6363636363636364,39506151,review_manually
Matthew Golden,J.Matthews,0.6086956521739131,39506151,review_manually
Spencer Rattler,S.Rattler,0.6956521739130435,39505715,review_manually
Jake Haener,J.Haener,0.7777777777777778,39505717,review_manually
Austin Ekeler,A.Ekeler,0.7,39505859,review_manually
Austin Ekeler,K.Austin,0.6,39505859,review_manually
Austin Ekeler,C.Austin,0.6,39505859,review_manually
Jaleel McLaughlin,J.McLaughlin,0.7857142857142857,39505861,review_manually
Brandon Aiyuk,B.Aiyuk,0.631578947368421,39506155,review_manually
Jayden Higgins,E.Higgins,0.7272727272727273,39506153,review_manually
Jayden Higgins,T.Higgins,0.6363636363636364,39506153,review_manually
Andy Dalton,A.Dalton,0.7777777777777778,39505718,review_manually
David Njoku,D.Njoku,0.7058823529411765,39506685,review_manually
David Njoku,Z.Davidson,0.6,39506685,review_manually
Tyjae Spears,T.Spears,0.7368421052631579,39505865,review_manually
MarShawn Lloyd,T.Marshall,0.6956521739130435,39505869,review_manually
MarShawn Lloyd,M.Lloyd,0.6,39505869,review_manually
Dameon Pierce,D.Pierce,0.7,39505867,review_manually
Dameon Pierce,A.Pierce,0.7,39505867,review_manually
Josh Downs,J.Downs,0.75,39506161,review_manually
Josh Downs,J.Owens,0.625,39506161,review_manually
Trey Benson,T.Benson,0.7777777777777778,39505873,review_manually
Trey Benson,R.Stevenson,0.6666666666666666,39505873,review_manually
Trey Benson,A.Robinson,0.6,39505873,review_manually
Rashid Shaheed,R.Shaheed,0.7272727272727273,39506163,review_manually
Tank Bigsby,T.Bigsby,0.7777777777777778,39505871,review_manually
Zack Moss,Z.Moss,0.7142857142857143,39505877,review_manually
Malik Willis,M.Willis,0.7368421052631579,39505719,review_manually
Malik Willis,M.Williams,0.6666666666666666,39505719,review_manually
Malik Willis,K.Williams,0.6666666666666666,39505719,review_manually
Joshua Dobbs,J.Dobbs,0.6666666666666666,39505726,review_manually
Joshua Dobbs,J.Dobbins,0.6,39505726,review_manually
Antonio Gibson,A.Gibson,0.6666666666666666,39505879,review_manually
Jameis Winston,J.Winston,0.7272727272727273,39505721,review_manually
Marcus Mariota,M.Mariota,0.7272727272727273,39505724,review_manually
Wan'Dale Robinson,A.Robinson,0.72,39506167,review_manually
Wan'Dale Robinson,D.Robinson,0.72,39506167,review_manually
Wan'Dale Robinson,W.Robinson,0.72,39506167,review_manually
Trevor Etienne,T.Etienne,0.7272727272727273,39505885,review_manually
Marvin Mims Jr.,M.Mims,0.625,39506169,review_manually
Evan Engram,E.Engram,0.7777777777777778,39506687,review_manually
Ricky Pearsall,R.Pearsall,0.782608695652174,39506171,review_manually
Hendon Hooker,H.Hooker,0.7,39505722,review_manually
Hendon Hooker,D.Holker,0.6,39505722,review_manually
Davis Mills,D.Mills,0.7058823529411765,39505723,review_manually
Blake Corum,B.Corum,0.7058823529411765,39505881,review_manually
Tyrod Taylor,T.Taylor,0.7368421052631579,39505728,review_manually
Tyrod Taylor,P.Taylor,0.631578947368421,39505728,review_manually
Tyrod Taylor,J.Taylor,0.631578947368421,39505728,review_manually
Calvin Austin III,C.Austin,0.7,39506177,review_manually
Calvin Austin III,K.Austin,0.6,39506177,review_manually
Alexander Mattison,A.Mattison,0.6666666666666666,39505887,review_manually
Alec Pierce,A.Pierce,0.7777777777777778,39506175,review_manually
Alec Pierce,D.Pierce,0.6666666666666666,39506175,review_manually
Alec Pierce,T.Allgeier,0.6,39506175,review_manually
Tyler Warren,J.Warren,0.631578947368421,39506689,review_manually
Jacoby Brissett,J.Brissett,0.75,39505727,review_manually
Pierre Strong Jr.,P.Strong,0.7,39505889,review_manually
Pierre Strong Jr.,J.Pierre,0.6,39505889,review_manually
Cedric Tillman,C.Tillman,0.7272727272727273,39506173,review_manually
Kenny McIntosh,K.McIntosh,0.782608695652174,39505891,review_manually
Kyle Pitts Sr.,K.Pitts,0.75,39506691,review_manually
Zach Wilson,C.Wilson,0.7777777777777778,39505735,review_manually
Zach Wilson,R.Wilson,0.6666666666666666,39505735,review_manually
Zach Wilson,J.Wilson,0.6666666666666666,39505735,review_manually
Khalil Herbert,K.Herbert,0.7272727272727273,39505897,review_manually
Khalil Herbert,J.Herbert,0.6363636363636364,39505897,review_manually
Kendre Miller,K.Miller,0.7,39505895,review_manually
Kendre Miller,R.Miller,0.7,39505895,review_manually
Kendre Miller,A.Miller,0.6,39505895,review_manually
Dyami Brown,M.Brown,0.7058823529411765,39506181,review_manually
Dyami Brown,A.Brown,0.7058823529411765,39506181,review_manually
Dyami Brown,D.Brown,0.7058823529411765,39506181,review_manually
Jarrett Stidham,J.Stidham,0.6956521739130435,39505732,review_manually
Jarrett Stidham,R.Jarrett,0.6086956521739131,39505732,review_manually
Audric Estime,A.Estime,0.7,39505899,review_manually
Drew Lock,D.Lock,0.7142857142857143,39505731,review_manually
Jordan James,B.Jordan,0.631578947368421,39505903,review_manually
Jordan James,J.Daniels,0.6,39505903,review_manually
Romeo Doubs,R.Doubs,0.7058823529411765,39506179,review_manually
Aidan O'Connell,A.O'Connell,0.782608695652174,39505736,review_manually
DeMario Douglas,D.Douglas,0.6956521739130435,39506189,review_manually
Mason Rudolph,M.Rudolph,0.7619047619047619,39505738,review_manually
Kenneth Gainwell,K.Gainwell,0.72,39505907,review_manually
Jonnu Smith,J.Smith,0.7058823529411765,39506693,review_manually
Ollie Gordon II,C.Collier,0.6,39505909,review_manually
Michael Wilson,C.Wilson,0.6666666666666666,39506187,review_manually
Michael Wilson,M.Wilson,0.6666666666666666,39506187,review_manually
Michael Wilson,E.Wilson,0.6666666666666666,39506187,review_manually
Xavier Legette,X.Legette,0.7272727272727273,39506185,review_manually
Emanuel Wilson,M.Wilson,0.6666666666666666,39505905,review_manually
Emanuel Wilson,E.Wilson,0.6666666666666666,39505905,review_manually
Cordarrelle Patterson,C.Patterson,0.6451612903225806,39505913,review_manually
Kyle Trask,K.Trask,0.75,39505740,review_manually
Jalen McMillan,J.McMillan,0.782608695652174,39506191,review_manually
Riley Leonard,R.Miller,0.6,39505739,review_manually
Michael Carter,M.Carter,0.6666666666666666,39505911,review_manually
Brandin Cooks,B.Cooks,0.631578947368421,39506193,review_manually
Brandin Cooks,J.Brooks,0.6,39506193,review_manually
Brandin Cooks,C.Brooks,0.6,39506193,review_manually
Zach Ertz,Z.Ertz,0.7142857142857143,39506695,review_manually
Zach Ertz,C.Manhertz,0.6666666666666666,39506695,review_manually
Samaje Perine,S.Perine,0.7,39505915,review_manually
Trayveon Williams,M.Williams,0.6153846153846154,39505923,review_manually
Trayveon Williams,J.Williams,0.6153846153846154,39505923,review_manually
Trayveon Williams,K.Williams,0.6153846153846154,39505923,review_manually
Lan Larison,A.Robinson,0.6,39506065,review_manually
Lan Larison,A.Mattison,0.6,39506065,review_manually
Lan Larison,M.Harrison,0.6,39506065,review_manually
Terrell Jennings,T.Jennings,0.72,39506067,review_manually
Terrell Jennings,J.Jennings,0.64,39506067,review_manually
Sincere McCormick,S.McCormick,0.7407407407407407,39506071,review_manually
Zamir White,M.White,0.7058823529411765,39506073,review_manually
Zamir White,R.White,0.7058823529411765,39506073,review_manually
Zamir White,Z.White,0.7058823529411765,39506073,review_manually
Dylan Laube,D.Laube,0.7058823529411765,39506075,review_manually
Chris Collier,C.Collier,0.7619047619047619,39506077,review_manually
Chris Collier,R.Miller,0.6,39506077,review_manually
Skylar Thompson,S.Thompson,0.75,39505771,review_manually
Brady Cook,D.Cook,0.6666666666666666,39505773,review_manually
Brady Cook,B.Cooks,0.625,39505773,review_manually
Isaiah Davis,A.Davis,0.6666666666666666,39505927,review_manually
Isaiah Davis,I.Davis,0.6666666666666666,39505927,review_manually
Trey Sermon,T.Sermon,0.7777777777777778,39506051,review_manually
Evan Hull,E.All,0.6153846153846154,39506053,review_manually
Max Hurleman,M.Hardman,0.6,39506055,review_manually
Zach Evans,O.Zaccheaus,0.7,39506059,review_manually
Zach Evans,M.Evans,0.625,39506059,review_manually
Zach Evans,D.Evans,0.625,39506059,review_manually
Donovan Edwards,G.Edwards,0.6086956521739131,39506061,review_manually
Andrew Beck,M.Andrews,0.631578947368421,39506063,review_manually
Andrew Beck,A.Beck,0.625,39506063,review_manually
Emory Jones,M.Jones,0.7058823529411765,39505769,review_manually
Sean Tucker,S.Tucker,0.7777777777777778,39506037,review_manually
Sean Tucker,T.Tucker,0.6666666666666666,39506037,review_manually
Sean Tucker,J.Shenker,0.631578947368421,39506037,review_manually
Carlos Washington Jr.,C.Washington,0.7857142857142857,39506043,review_manually
Carlos Washington Jr.,D.Washington,0.7142857142857143,39506043,review_manually
Carlos Washington Jr.,P.Washington,0.7142857142857143,39506043,review_manually
Elijah Dotson,J.Dotson,0.7,39506045,review_manually
Elijah Dotson,J.Watson,0.6,39506045,review_manually
Nathan Carter,D.Carter,0.6,39506049,review_manually
Nathan Carter,M.Carter,0.6,39506049,review_manually
Jason Bean,J.Mason,0.625,39505765,review_manually
Alec Ingold,A.Ingold,0.7777777777777778,39506029,review_manually
Tyler Goodson,T.Goodson,0.7619047619047619,39506031,review_manually
Clayton Tune,D.Slayton,0.6,39505762,review_manually
DeeJay Dallas,D.Dallas,0.7,39506017,review_manually
Velus Jones Jr.,V.Jones,0.7058823529411765,39506023,review_manually
Tommy DeVito,T.DeVito,0.7368421052631579,39505742,review_manually
Sam Hartman,M.Hardman,0.7368421052631579,39505761,review_manually
Sam Hartman,A.Trautman,0.6,39505761,review_manually
Jeremy McNichols,J.McNichols,0.7692307692307693,39506003,review_manually
Jeremy McNichols,J.Reynolds,0.64,39506003,review_manually
Eric Gray,E.Gray,0.7142857142857143,39506009,review_manually
Eric Gray,C.Grandy,0.625,39506009,review_manually
Dante Miller,A.Miller,0.7368421052631579,39506011,review_manually
Dante Miller,S.Miller,0.631578947368421,39506011,review_manually
Dante Miller,K.Miller,0.631578947368421,39506011,review_manually
Kazmeir Allen,K.Allen,0.631578947368421,39506081,review_manually
Kazmeir Allen,A.Miller,0.6,39506081,review_manually
Kazmeir Allen,K.Miller,0.6,39506081,review_manually
Darius Slayton,D.Slayton,0.7272727272727273,39506199,review_manually
Jack Plummer,J.Palmer,0.631578947368421,39505759,review_manually
Raheem Blackshear,R.Blackshear,0.7857142857142857,39505921,review_manually
Ja'Quinden Jackson,J.Jackson,0.64,39505993,review_manually
Emani Bailey,J.Bailey,0.631578947368421,39505995,review_manually
Jonathon Brooks,J.Brooks,0.6363636363636364,39505999,review_manually
Deshaun Watson,D.Watson,0.6666666666666666,39505755,review_manually
Desmond Ridder,D.Ridder,0.6666666666666666,39505776,review_manually
Desmond Ridder,D.Eskridge,0.6086956521739131,39505776,review_manually
Ahmani Marshall,T.Marshall,0.6666666666666666,39505979,review_manually
Tahj Brooks,J.Brooks,0.7777777777777778,39505983,review_manually
Tahj Brooks,C.Brooks,0.6666666666666666,39505983,review_manually
Tahj Brooks,B.Brooks,0.6666666666666666,39505983,review_manually
Quali Conley,C.Conley,0.631578947368421,39505989,review_manually
Will Levis,W.Levis,0.75,39505741,review_manually
Will Levis,M.Willis,0.7058823529411765,39505741,review_manually
Will Levis,B.Willis,0.7058823529411765,39505741,review_manually
Brandon Allen,B.Allen,0.631578947368421,39505743,review_manually
Brandon Allen,D.Allen,0.631578947368421,39505743,review_manually
Sam Ehlinger,D.Bellinger,0.6363636363636364,39505754,review_manually
Jermar Jefferson,J.Jefferson,0.7692307692307693,39505917,review_manually
Jermar Jefferson,V.Jefferson,0.6923076923076923,39505917,review_manually
Julius Chestnut,J.Chestnut,0.75,39505967,review_manually
Jordan Mims,B.Jordan,0.6666666666666666,39505971,review_manually
Jordan Mims,J.Daniels,0.631578947368421,39505971,review_manually
Jordan Mims,J.Mims,0.625,39505971,review_manually
Tyler Badie,T.Badie,0.7058823529411765,39505973,review_manually
Blake Watson,B.Watson,0.7368421052631579,39505975,review_manually
Blake Watson,D.Watson,0.631578947368421,39505975,review_manually
Blake Watson,J.Watson,0.631578947368421,39505975,review_manually
Michael Burton,M.Burton,0.6666666666666666,39505977,review_manually
Tyler Lockett,T.Lockett,0.7619047619047619,39506201,review_manually
Patrick Taylor Jr.,T.Taylor,0.6666666666666666,39505919,review_manually
Patrick Taylor Jr.,P.Taylor,0.6666666666666666,39505919,review_manually
Patrick Taylor Jr.,T.Patrick,0.6363636363636364,39505919,review_manually
George Holani,G.Holani,0.7,39505957,review_manually
Jacardia Wright,J.Wright,0.6363636363636364,39505959,review_manually
Corey Kiner,C.Woerner,0.631578947368421,39505963,review_manually
Brady Russell,J.Russell,0.6666666666666666,39506083,review_manually
Sean Clifford,M.Stafford,0.6363636363636364,39505748,review_manually
Sean Clifford,B.Spann-Ford,0.6086956521739131,39505748,review_manually
Kyle Allen,K.Allen,0.75,39505750,review_manually
Kyle Allen,B.Allen,0.625,39505750,review_manually
Kyle Allen,J.Allen,0.625,39505750,review_manually
Chris Brooks,C.Brooks,0.7368421052631579,39505925,review_manually
Chris Brooks,J.Brooks,0.631578947368421,39505925,review_manually
Chris Brooks,B.Brooks,0.631578947368421,39505925,review_manually
Craig Reynolds,C.Reynolds,0.782608695652174,39505947,review_manually
Craig Reynolds,J.Reynolds,0.6956521739130435,39505947,review_manually
Sione Vaki,S.Vaki,0.6666666666666666,39505949,review_manually
Christian Watson,C.Watson,0.6086956521739131,39506197,review_manually
Tucker Kraft,T.Kraft,0.6666666666666666,39506697,review_manually
Tucker Kraft,T.Tucker,0.631578947368421,39506697,review_manually
Tucker Kraft,S.Tucker,0.631578947368421,39506697,review_manually
Stetson Bennett IV,T.Etienne,0.6086956521739131,39505744,review_manually
Ronnie Rivers,R.Rivers,0.7,39505929,review_manually
Jordan Waters,B.Jordan,0.6,39505933,review_manually
British Brooks,B.Brooks,0.6666666666666666,39505939,review_manually
Jawhar Jordan,B.Jordan,0.6,39505941,review_manually
Jawhar Jordan,J.Warren,0.6,39505941,review_manually
Hunter Henry,H.Henry,0.6666666666666666,39506699,review_manually
Hunter Henry,T.Huntley,0.6,39506699,review_manually
Allen Lazard,A.Lazard,0.7368421052631579,39506205,review_manually
Diontae Johnson,D.Johnson,0.6956521739130435,39506209,review_manually
Diontae Johnson,T.Johnson,0.6956521739130435,39506209,review_manually
Diontae Johnson,J.Johnson,0.6086956521739131,39506209,review_manually
Devaughn Vele,D.Vaughn,0.7,39506207,review_manually
Devaughn Vele,K.Vaughn,0.6,39506207,review_manually
Demarcus Robinson,D.Martin-Robinson,0.75,39506203,review_manually
Demarcus Robinson,A.Robinson,0.6923076923076923,39506203,review_manually
Demarcus Robinson,D.Robinson,0.6923076923076923,39506203,review_manually
Kayshon Boutte,K.Boutte,0.6666666666666666,39506211,review_manually
Cade Otton,C.Otton,0.75,39506701,review_manually
Cade Otton,C.Patterson,0.6,39506701,review_manually
Parker Washington,P.Washington,0.7857142857142857,39506213,review_manually
Parker Washington,D.Washington,0.7142857142857143,39506213,review_manually
Parker Washington,C.Washington,0.7142857142857143,39506213,review_manually
Broncos ,J.Brooks,0.7142857142857143,39506991,review_manually
Broncos ,C.Brooks,0.7142857142857143,39506991,review_manually
Broncos ,B.Brooks,0.7142857142857143,39506991,review_manually
Ray-Ray McCloud III,R.McCloud,0.7272727272727273,39506221,review_manually
Taysom Hill,T.Hill,0.625,39506703,review_manually
Taysom Hill,T.Marshall,0.6,39506703,review_manually
Commanders ,M.Sanders,0.7777777777777778,39506992,review_manually
Commanders ,M.Andrews,0.6666666666666666,39506992,review_manually
Commanders ,J.Sanders,0.6666666666666666,39506992,review_manually
Jalen Coker,J.Coker,0.7058823529411765,39506219,review_manually
Jalen Coker,J.Haener,0.6666666666666666,39506219,review_manually
Jalen Coker,J.Shenker,0.631578947368421,39506219,review_manually
Andrei Iosivas,A.Iosivas,0.7272727272727273,39506223,review_manually
Dont'e Thornton Jr.,T.Thornton,0.782608695652174,39506233,review_manually
Bengals ,B.Means,0.6153846153846154,39506993,review_manually
Tutu Atwell,T.Atwell,0.7777777777777778,39506229,review_manually
Darren Waller,D.Walker,0.6,39506709,review_manually
Greg Dortch,G.Dortch,0.7777777777777778,39506237,review_manually
Cardinals ,C.Parkinson,0.631578947368421,39506994,review_manually
Cardinals ,N.Adkins,0.625,39506994,review_manually
Jacob Cowing,J.Cowing,0.7368421052631579,39506241,review_manually
Jacob Cowing,J.Browning,0.6666666666666666,39506241,review_manually
Jacob Cowing,C.Goodwin,0.6,39506241,review_manually
Dalton Schultz,D.Schultz,0.7272727272727273,39506707,review_manually
Robert Woods,R.Woods,0.6666666666666666,39506249,review_manually
Adonai Mitchell,A.Mitchell,0.75,39506251,review_manually
